,code_id,period_id,timestamp,end_timestamp,code,00. Start Phase,02. Situation Type,Half,04. Rating,03. Outcomes,01. Phase
0,1,1,0.0,38.46526691700012,O2 Build Up,O2 Build Up,O2 Free Kick,1st Half,Unsuccessful,Ball Loss --> D3 Press,
1,2,1,1.199503995150991,2831.8237249170006,KO,,,1st Half,,,
2,3,1,38.39917191666683,59.23201316699982,D3 High Pressing,,After Ball Loss,1st Half,Successful,"Intercept. -> Estab. (O1, O2, O3)",
3,4,1,85.0648718746665,104.56687458366667,O2 Build Up,O2 Build Up,O2 Free Kick,1st Half,Unsuccessful,Ball Loss --> D3 Press,
4,5,1,106.23399033299978,135.3338924586671,D3 High Pressing,,D3 Goal Kick or Free Kick,1st Half,Successful,Direct to O3/O4 OFF Transit,
5,6,1,116.1665571663338,140.066901917,O3 Break Through,O3 Break Through,D3 High Press on Opp. Half,1st Half,Successful,"Cross, Shot, Set-Piece or Box Entry",Transition
6,7,1,156.9338829586669,204.10086629166688,O4 Finishing,O4 Finishing,"Middle 20,5 - 23 m",1st Half,Neutral,"Cross, Shot, Set-Piece or Box Entry",Direct Free Kick
7,8,1,189.30104049966678,217.1679513336669,O3 Break Through,O3 Break Through,Quick Restart,1st Half,Neutral,Keep The Ball,Throw In
8,9,1,215.00137066633351,225.83535629200009,O2 Build Up,O2 Build Up,O3 to O2,1st Half,Unsuccessful,Ball Loss --> D3 Press,
9,10,1,227.49931233299986,267.29946379200004,D3 High Pressing,,After Ball Loss,1st Half,Unsuccessful,D4 Chance,
10,11,1,252.33526041633326,272.8334983336668,D4 Defending the Box,,Through Pass,1st Half,Unsuccessful,Open Chance,Established Play
11,12,1,255.3992925836668,285.3992925836668,Bench,,,1st Half,,,
12,13,1,271.73404658366695,292.8337080836672,O1 Play from the Back,O1 Play from the Back,O1 After Regain,1st Half,Successful,Progress to Next Phase,
13,14,1,291.36703958366667,296.23342441700015,O2 Build Up,O2 Build Up,O1 to O2,1st Half,Unsuccessful,Ball Loss --> D3 Press,
14,15,1,294.9680822083335,305.0685518750003,D3 Middle / Lower Pressing,,After Ball Loss,1st Half,Successful,"Intercept. -> Estab. (O1, O2, O3)",
15,16,1,303.0987206663331,318.73398629166655,O2 Build Up,O2 Build Up,O2 After Regain,1st Half,Unsuccessful,Ball Loss --> D3 Press,
16,17,1,310.50010708366676,322.4348400413335,D1 Counterpress,,After O2 build-up,1st Half,Neutral,Establishing Pressing,
17,18,1,320.46971124966683,365.70319379166705,D3 Middle / Lower Pressing,,After Ball Loss,1st Half,Successful,"Intercept. -> Estab. (O1, O2, O3)",
18,19,1,366.1685385413336,385.8367903329999,O1 Play from the Back,O1 Play from the Back,O1 Throw-In,1st Half,Successful,Progress to O3-O4,
19,20,1,367.00254529166676,398.9695220830003,O3 Break Through,O3 Break Through,1v1 Wide / Halfspace,1st Half,Successful,"Cross, Shot, Set-Piece or Box Entry",Established Play
20,21,1,379.73613004133364,402.769809499667,O4 Finishing,O4 Finishing,1v1,1st Half,Neutral,"Cross, Shot, Set-Piece or Box Entry",Established Play
21,22,1,407.1343428753333,428.0664564583338,D3 High Pressing,,D3 Goal Kick or Free Kick,1st Half,Unsuccessful,"Cross, Shot, Set-Piece or Box Entry",
22,23,1,413.0362699580002,434.79953262500027,D4 Defending the Box,,Through Pass,1st Half,Neutral,"Cross, Shot, Set-Piece or Box Entry",Established Play
23,24,1,437.002848624667,465.77095666666645,D3 Middle / Lower Pressing,,D3 Press on Throw-In,1st Half,Successful,"Intercept. -> Estab. (O1, O2, O3)",
24,25,1,463.93751008366684,469.86852387499977,O1 Play from the Back,O1 Play from the Back,O1 After Regain,1st Half,Successful,Progress to Next Phase,
25,26,1,467.77017045833344,495.9041038753334,O2 Build Up,O2 Build Up,O1 to O2,1st Half,Successful,Progress to Next Phase,
26,27,1,476.7355587079998,500.7705691663335,O3 Break Through,O3 Break Through,Wide Link Up Play,1st Half,Unsuccessful,Ball Loss --> D3 Press,Established Play
27,28,1,489.03363195866683,513.9040959163333,O3 Break Through,O3 Break Through,Early Through Pass or Cross,1st Half,Successful,"Cross, Shot, Set-Piece or Box Entry",Established Play
28,29,1,499.633765458,508.20060974999984,O2 Build Up,O2 Build Up,O2 After Regain,1st Half,Successful,Progress to Next Phase,
29,30,1,514.0371142499996,564.3711147916664,O4 Finishing,O4 Finishing,Short Variation,1st Half,Neutral,"Cross, Shot, Set-Piece or Box Entry",Corner Kick
30,31,1,548.6693912503333,559.6693912503333,off corner,,Short Variation,1st Half,,,
31,32,1,552.9049600829999,593.2034343336666,O4 Finishing,O4 Finishing,Front Area,1st Half,Successful,Open Chance,Corner Kick
32,33,1,591.8698778330004,602.8698778330004,off corner,,,1st Half,,,
33,34,1,596.6016008746667,642.2385113746672,O4 Finishing,O4 Finishing,Front Area,1st Half,Successful,Open Chance,Corner Kick
34,35,1,621.8708608750001,632.8708608750001,off corner,,Front Area,1st Half,,,
35,36,1,655.5703287086667,691.6056424166669,O4 Finishing,O4 Finishing,Front Area,1st Half,,,Corner Kick
36,37,1,676.6724583330001,708.4025940836665,O3 Break Through,O3 Break Through,Quick Restart,1st Half,Unsuccessful,Ball Loss --> D3 Press,Throw In
37,38,1,682.9050366250003,693.9050366250003,off corner,,Front Area,1st Half,Neutral,"Cross, Shot, Set-Piece or Box Entry",
38,39,1,717.1374727503332,739.9386225413334,D3 High Pressing,,D3 Goal Kick or Free Kick,1st Half,Successful,Direct to O3/O4 OFF Transit,
39,40,1,724.1729895830001,747.0712782083336,O3 Break Through,O3 Break Through,D3 High Press on Opp. Half,1st Half,Successful,Lead to O4 chance,Transition
40,41,1,728.0057937500001,754.5042275830003,O4 Finishing,O4 Finishing,Through Pass,1st Half,Successful,Open Chance,Transition
41,42,1,735.839532208,764.5060294170001,O4 Finishing,O4 Finishing,Quick Restart,1st Half,,,Corner Kick
42,43,1,750.1372190830002,824.6060198329999,O4 Finishing,O4 Finishing,Back Area,1st Half,Neutral,"Cross, Shot, Set-Piece or Box Entry",Corner Kick
43,44,1,753.9391486250001,764.9391486250001,off corner,,Quick Restart,1st Half,Neutral,"Cross, Shot, Set-Piece or Box Entry",
44,45,1,796.3728575830005,807.3728575830005,off corner,,Back Area,1st Half,,,
45,46,1,815.8731211666666,846.5713266670003,O3 Break Through,O3 Break Through,Wide Link Up Play,1st Half,Unsuccessful,Ball Loss --> D3 Press,Established Play
46,47,1,822.6715191246667,834.9735758746668,O2 Build Up,O2 Build Up,O3 to O2,1st Half,Successful,Progress to Next Phase,
47,48,1,827.4039302496667,850.806319208333,O4 Finishing,O4 Finishing,Chipball,1st Half,Neutral,"Cross, Shot, Set-Piece or Box Entry",Established Play
48,49,1,846.9053546669998,876.9053546669998,Bench,,,1st Half,,,
49,50,1,854.2723403746668,878.005304708,D3 High Pressing,,D3 Goal Kick or Free Kick,1st Half,Neutral,Stay In Phase,
50,51,1,877.4377901253331,901.2736944586668,D3 Middle / Lower Pressing,,D3 Press on Throw-In,1st Half,Successful,"Intercept. -> Estab. (O1, O2, O3)",
51,52,1,899.1063659166664,933.7078289166668,O2 Build Up,O2 Build Up,O2 After Regain,1st Half,Successful,Progress to Next Phase,
52,53,1,914.5391061250002,938.1060033330002,O3 Break Through,O3 Break Through,Early Through Pass or Cross,1st Half,Successful,"Cross, Shot, Set-Piece or Box Entry",Established Play
53,54,1,919.607247583667,943.8745051663332,O4 Finishing,O4 Finishing,Chipball,1st Half,Neutral,"Cross, Shot, Set-Piece or Box Entry",Established Play
54,55,1,946.7724668753331,961.7079810419998,D3 High Pressing,,After Ball Loss,1st Half,Successful,"Intercept. -> Estab. (O1, O2, O3)",
55,56,1,962.1734704163337,1016.9074021253334,O2 Build Up,O2 Build Up,O2 Throw-In,1st Half,Successful,Progress to Next Phase,
56,57,1,998.5741329999998,1024.6072489580001,O3 Break Through,O3 Break Through,Central Play Infront of Backline,1st Half,Successful,"Cross, Shot, Set-Piece or Box Entry",Established Play
57,58,1,1005.3727864169998,1028.506391,O4 Finishing,O4 Finishing,Through Pass,1st Half,Neutral,"Cross, Shot, Set-Piece or Box Entry",Established Play
58,59,1,1016.2713262083334,1046.2713262083334,Bench,,,1st Half,,,
