,code_id,period_id,timestamp,end_timestamp,code,Half,Opponent,00. Start Phase,02. Situation Type,04. Rating,03. Outcomes,Time Period,01. Phase,<flag>New Flag
0,1,1,0.0,2828.9577347456516,KO,1st Half,Silkeborg,,,,,,,
1,2,1,9.183032117750543,35.85485905708356,O2 Build Up,,Silkeborg,O2 Build Up,O2 Free Kick,Unsuccessful,Ball Loss --> D3 Press,0 - 15 min,,
2,3,1,36.85401748808408,39.42083901341715,D1 Counterpress,,Silkeborg,,After O2 build-up,Neutral,Establishing Pressing,0 - 15 min,,
3,4,1,41.13821193641752,50.7667649934171,D3 Middle / Lower Pressing,,Silkeborg,,D3 Press on Throw-In,Successful,"Intercept. -> Estab. (O1, O2, O3)",0 - 15 min,,
4,5,1,53.25153988941719,57.689668696417414,O1 Play from the Back,,Silkeborg,O1 Play from the Back,O1 After Regain,Successful,Progress to Next Phase,0 - 15 min,,
5,6,1,58.6381219974171,82.10631612975055,O2 Build Up,,Silkeborg,O2 Build Up,O1 to O2,Successful,Progress to Next Phase,0 - 15 min,,
6,7,1,63.11190364675065,95.43496523541717,O3 Break Through,,Silkeborg,O3 Break Through,1v1 Wide / Halfspace,Successful,Lead to O4 chance,0 - 15 min,Established Play,
7,8,1,70.26108888888889,100.26108888888889,Bench,,Silkeborg,,,,,,,True
8,9,1,76.08909206741725,103.38805384508407,O4 Finishing,,Silkeborg,O4 Finishing,Square Pass,Successful,Chance,0 - 15 min,Established Play,
9,10,1,103.31690092241735,131.94315624341698,O3 Break Through,,Silkeborg,O3 Break Through,Transition After CP,Successful,"Cross, Shot, Set-Piece or Box Entry",0 - 15 min,Transition,
10,11,1,105.08806942408398,113.07074558475085,O2 Build Up,,Silkeborg,O2 Build Up,O2 After Regain,Unsuccessful,Ball Loss --> D3 Press,0 - 15 min,,
11,12,1,113.18534578741719,138.76837566075056,O4 Finishing,,Silkeborg,O4 Finishing,Cutback,Neutral,"Cross, Shot, Set-Piece or Box Entry",0 - 15 min,Transition,
12,13,1,114.58270670575064,120.9625635667507,D3 High Pressing,,Silkeborg,,After Ball Loss,Successful,Direct to O3/O4 OFF Transit,0 - 15 min,,
13,14,1,127.77046594408387,172.6655853070837,O4 Finishing,,Silkeborg,O4 Finishing,Back Area,Unsuccessful,DEF Transition,0 - 15 min,Corner Kick,True
14,15,1,152.54506666666666,172.54506666666666,Ndividual,,Silkeborg,,,,,,,
15,16,1,155.61616066808404,188.27650623075067,D4 Defending the Box,,Silkeborg,,Through Pass,Unsuccessful,Open Chance,0 - 15 min,Transition,
16,17,1,156.92367968650936,193.40257372975066,Goal OPP,,Silkeborg,,Corner Kick,,,,,True
17,18,1,159.78718980041725,170.7871898004173,off corner,,Silkeborg,,Back Area,,,,,
18,19,1,163.48087777777778,178.79789373599857,D2 Finding Balance,,Silkeborg,,After Offensive Set-Piece,Unsuccessful,D4 Chance,0 - 15 min,,
19,20,1,236.62204369441724,262.52023565341733,O2 Build Up,,Silkeborg,O2 Build Up,O2 Free Kick,Unsuccessful,Ball Loss --> D3 Press,0 - 15 min,,
20,21,1,264.66983824508395,270.33444304075056,D2 Finding Balance,,Silkeborg,,After Ball Loss,Neutral,Establishing Pressing,0 - 15 min,,
21,22,1,266.4991646939991,298.3979828049975,O3 Break Through,,Silkeborg,O3 Break Through,D3 Win Ball Low/Middle,Successful,Lead to O4 chance,0 - 15 min,Transition,
22,23,1,271.73222147975,286.5524144654171,D3 Middle / Lower Pressing,,Silkeborg,,After Ball Loss,Successful,"Intercept. -> Estab. (O1, O2, O3)",0 - 15 min,,
23,24,1,274.6826111111111,304.6826111111111,Bench,,Silkeborg,,,,,,,True
24,25,1,285.05574783775046,322.4546920174171,O4 Finishing,,Silkeborg,O4 Finishing,1v1,Successful,Open Chance,0 - 15 min,Transition,
