,code_id,period_id,timestamp,end_timestamp,code,00. Start Phase,02. Situation Type,Half,03. Outcomes,04. Rating,Time Period,Opponent,<flag>New Flag,01. Phase
0,1,1,0.0,11.521401219666814,O2 Build Up,O2 Build Up,O2 Free Kick,1st Half,Stay In Phase,Neutral,0 - 15 min,AGF,,
1,2,1,0.7020744633334175,1.2020744633334175,KO,,,1st Half,,,,AGF,,
2,3,1,7.414690409333389,36.30686297,O2 Build Up,O2 Build Up,O2 Free Kick,1st Half,Stay In Phase,Neutral,0 - 15 min,AGF,,
3,4,1,21.80596666666667,51.80596666666667,Bench,,,,,,,AGF,True,
4,5,1,27.269528355333534,54.829746611000076,O3 Break Through,O3 Break Through,1v1 Wide / Halfspace,1st Half,Ball Loss --> D3 Press,Unsuccessful,0 - 15 min,AGF,,Established Play
5,6,1,34.27327490066676,41.80856512233345,O1 Play from the Back,O1 Play from the Back,O2 to O1,1st Half,Progress to Next Phase,Successful,0 - 15 min,AGF,,
6,7,1,37.90219878333335,46.63136585500007,O2 Build Up,O2 Build Up,O1 to O2,1st Half,Progress to Next Phase,Successful,0 - 15 min,AGF,,
7,8,1,46.49242775800019,60.92545516166672,D1 Counterpress,,After O3/O4,1st Half,"Intercept. -> Estab. (O1, O2, O3)",Successful,0 - 15 min,AGF,,
8,9,1,57.962013322333405,84.562638236,O2 Build Up,O2 Build Up,O2 After Regain,1st Half,Ball Loss --> D3 Press,Unsuccessful,0 - 15 min,AGF,,
9,10,1,75.85178619800013,88.51832669533337,D1 Counterpress,,After O2 build-up,1st Half,"Intercept. -> Estab. (O1, O2, O3)",Successful,0 - 15 min,AGF,,
10,11,1,84.34987437600012,126.67625983633332,O2 Build Up,O2 Build Up,O2 Throw-In,1st Half,Ball Loss --> D3 Press,Unsuccessful,0 - 15 min,AGF,,
11,12,1,126.87003473000004,143.83662792300004,D3 High Pressing,,After Ball Loss,1st Half,"Intercept. -> Estab. (O1, O2, O3)",Successful,0 - 15 min,AGF,,
12,13,1,158.05493803900015,175.14486614966677,O2 Build Up,O2 Build Up,O2 Free Kick,1st Half,Stay In Phase,Neutral,0 - 15 min,AGF,,
13,14,1,172.97804412233347,179.0743743523334,O1 Play from the Back,O1 Play from the Back,O2 to O1,1st Half,Progress to Next Phase,Successful,0 - 15 min,AGF,,
14,15,1,174.70736949600007,209.70030555433345,O2 Build Up,O2 Build Up,O1 to O2,1st Half,Ball Loss --> D3 Press,Unsuccessful,0 - 15 min,AGF,,
15,16,1,210.39758922800013,231.43383080899991,D3 High Pressing,,After Ball Loss,1st Half,Direct to O3/O4 OFF Transit,Successful,0 - 15 min,AGF,,
16,17,1,212.68612510233356,245.581686656,O3 Break Through,O3 Break Through,D3 High Press on Opp. Half,1st Half,Lead to O4 chance,Successful,0 - 15 min,AGF,,Transition
17,18,1,213.10433333333333,243.10433333333333,Bench,,,,,,,AGF,True,
18,19,1,226.41381963000003,297.6604801726668,O4 Finishing,O4 Finishing,Chipball,1st Half,Open Chance,Successful,0 - 15 min,AGF,,Transition
19,20,1,324.18662437333353,351.6824076306666,O4 Finishing,O4 Finishing,Front Area,1st Half,,,0 - 15 min,AGF,,Corner Kick
20,21,1,342.624933812,353.624933812,off corner,,Front Area,1st Half,"Cross, Shot, Set-Piece or Box Entry",Neutral,,AGF,,
21,22,1,350.271031731,374.9696337966668,O2 Build Up,O2 Build Up,O2 After Regain,1st Half,Stay In Phase,Neutral,0 - 15 min,AGF,,
22,23,1,372.72969724300015,407.1165398466667,O1 Play from the Back,O1 Play from the Back,O2 to O1,1st Half,Ball Loss --> D3 Press,Unsuccessful,0 - 15 min,AGF,True,
23,24,1,398.9213280546668,419.01064571433346,D1 Counterpress,,After O1 build-up,1st Half,"Intercept. -> Estab. (O1, O2, O3)",Successful,0 - 15 min,AGF,,
24,25,1,416.0064718583334,447.53095346733335,O2 Build Up,O2 Build Up,O2 Free Kick,1st Half,Ball Loss --> D3 Press,Unsuccessful,0 - 15 min,AGF,,
25,26,1,439.4723845563334,456.11129839566684,D1 Counterpress,,After O2 build-up,1st Half,"Intercept. -> Estab. (O1, O2, O3)",Successful,0 - 15 min,AGF,,
26,27,1,453.76158629100007,512.0716815643334,O2 Build Up,O2 Build Up,O2 After Regain,1st Half,Progress to O4,Successful,0 - 15 min,AGF,,
27,28,1,492.9095523983335,515.4812520449999,O4 Finishing,O4 Finishing,Chipball,1st Half,Open Chance,Successful,0 - 15 min,AGF,,Established Play
28,29,1,498.0194946313336,521.0194946313336,Goal FCN,,Established Play,1st Half,,,,AGF,,
29,30,1,574.513734513,585.8806287393336,D3 Middle / Lower Pressing,,D3 Goal Kick or Free Kick,1st Half,Stay In Phase,Neutral,0 - 15 min,AGF,,
