,code_id,period_id,timestamp,end_timestamp,code,Opponent,02. Situation Type,Half,03. Outcomes,04. Rating,Time Period,00. Start Phase,<flag>New Flag,01. Phase
0,1,1,0.0,2825.347768303319,KO,FCM,,,,,,,,
1,2,1,0.3666259536670111,26.37821157133351,D3 Middle / Lower Pressing,FCM,D3 Goal Kick or Free Kick,1st Half,"Intercept. -> Estab. (O1, O2, O3)",Successful,0 - 15 min,,,
2,3,1,22.792720469999722,31.46717900333323,O2 Build Up,FCM,O2 After Regain,1st Half,Ball Loss --> D3 Press,Unsuccessful,0 - 15 min,O2 Build Up,,
3,4,1,31.191892048999932,66.40527344366694,D3 Middle / Lower Pressing,FCM,After Ball Loss,1st Half,Stay In Phase,Neutral,0 - 15 min,,,
4,5,1,35.680166666666665,65.68016666666666,Bench,FCM,,,,,,,True,
5,6,1,65.17144096633356,89.94871369466631,D3 Middle / Lower Pressing,FCM,D3 Goal Kick or Free Kick,1st Half,"Cross, Shot, Set-Piece or Box Entry",Unsuccessful,0 - 15 min,,,
6,7,1,75.4420326760002,96.23554149200024,D4 Defending the Box,FCM,Square Pass,1st Half,"Cross, Shot, Set-Piece or Box Entry",Neutral,0 - 15 min,,,Established Play
7,8,1,87.6175971003332,124.48552453499991,D4 Defending the Box,FCM,Central Area,1st Half,"Cross, Shot, Set-Piece or Box Entry",Neutral,0 - 15 min,,,Corner Kick
8,9,1,110.43316360933335,121.43316360933335,def corner,FCM,Central Area,1st Half,,,,,,
9,10,1,136.1535395246666,150.02879430533312,D2 Finding Balance,FCM,After Ball Loss,1st Half,Establishing Pressing,Neutral,0 - 15 min,,,
10,11,1,147.91470202033355,158.55103001166668,D3 Middle / Lower Pressing,FCM,After Ball Loss,1st Half,"Intercept. -> Estab. (O1, O2, O3)",Successful,0 - 15 min,,,
11,12,1,156.54158526099974,167.1780489553334,O1 Play from the Back,FCM,O1 After Regain,1st Half,Ball Loss --> D3 Press,Unsuccessful,0 - 15 min,O1 Play from the Back,,
12,13,1,166.28000049200028,221.7285822183332,D3 Middle / Lower Pressing,FCM,D3 Press on Throw-In,1st Half,Direct to O3/O4 OFF Transit,Successful,0 - 15 min,,,
13,14,1,196.3775,226.3775,Bench,FCM,,,,,,,True,
14,15,1,206.30672061266665,236.04778942166655,O3 Break Through,FCM,D3 Win Ball Low/Middle,1st Half,Ball Loss --> D4 Defend The Box,Unsuccessful,0 - 15 min,O3 Break Through,,Transition
15,16,1,223.5626943933333,244.59609686666664,D4 Defending the Box,FCM,1v1,1st Half,"Cross, Shot, Set-Piece or Box Entry",Neutral,0 - 15 min,,,Transition
16,17,1,245.68612235100017,291.4305441469998,D4 Defending the Box,FCM,Short Variation,1st Half,"Cross, Shot, Set-Piece or Box Entry",Neutral,0 - 15 min,,,Lateral Free Kick
17,18,1,277.0664851656666,288.0664851656666,def free kick,FCM,,1st Half,,,,,,
18,19,1,282.03061734500017,324.32414234533354,D4 Defending the Box,FCM,Back Area,1st Half,"Cross, Shot, Set-Piece or Box Entry",Neutral,0 - 15 min,,,Corner Kick
19,20,1,307.16659750766684,318.16659750766684,def corner,FCM,,1st Half,,,,,,
20,21,1,322.4424568279998,399.989207821,D3 Middle / Lower Pressing,FCM,After Ball Loss,1st Half,"Intercept. -> Estab. (O1, O2, O3)",Successful,0 - 15 min,,,
21,22,1,357.4999435818332,400.7448111111112,Bench,FCM,,,,,,,True,
22,23,1,403.5552814496669,434.39480398999996,O3 Break Through,FCM,Central Play Infront of Backline,1st Half,"Cross, Shot, Set-Piece or Box Entry",Successful,0 - 15 min,O3 Break Through,,Established Play
23,24,1,405.35303192066687,418.3227245363335,O1 Play from the Back,FCM,O1 Goal Kick or Free Kick,1st Half,Progress to Next Phase,Successful,0 - 15 min,O1 Play from the Back,,
24,25,1,414.2256367303332,422.52351220133374,O2 Build Up,FCM,O1 to O2,1st Half,Progress to Next Phase,Successful,0 - 15 min,O2 Build Up,,
25,26,1,415.2495275506664,438.9004470856668,O4 Finishing,FCM,Chipball,1st Half,"Cross, Shot, Set-Piece or Box Entry",Neutral,0 - 15 min,O4 Finishing,True,Established Play
26,27,1,434.8114033456664,466.781897054,O2 Build Up,FCM,O2 After Regain,1st Half,Ball Loss --> D3 Press,Unsuccessful,0 - 15 min,O2 Build Up,,
27,28,1,469.6265261273334,483.2380137589998,D3 Middle / Lower Pressing,FCM,After Ball Loss,1st Half,Stay In Phase,Neutral,0 - 15 min,,,
28,29,1,481.12427255833296,497.9645849073333,D3 High Pressing,FCM,D3 From Low/Med to High,1st Half,"Intercept. -> Estab. (O1, O2, O3)",Successful,0 - 15 min,,,
29,30,1,493.84372763200014,504.9075799236667,O2 Build Up,FCM,O2 After Regain,1st Half,Stay In Phase,Neutral,0 - 15 min,O2 Build Up,,
30,31,1,502.737603212,513.1785134963336,O1 Play from the Back,FCM,O2 to O1,1st Half,Ball Loss --> D3 Press,Unsuccessful,0 - 15 min,O1 Play from the Back,,
31,32,1,527.3204889253332,547.0712422083332,D3 Middle / Lower Pressing,FCM,D3 Goal Kick or Free Kick,1st Half,Stay In Phase,Neutral,0 - 15 min,,,
